DATASET_COLORSTRIP
#In colored strip datasets, each ID is associated to a color box/strip and can have an optional label. Color can be specified in hexadecimal, RGB or RGBA notation. When using RGB or RGBA notation, you cannot use COMMA as the dataset separator

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).

#SEPARATOR TAB
SEPARATOR COMMA
#SEPARATOR SPACE

#label is used in the legend table (can be changed later)
DATASET_LABEL,FCM_type

#dataset color (can be changed later)
COLOR,#ff0000

#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#

#If COLOR_BRANCHES is set to 1, branches of the tree will be colored according to the colors of the strips above the leaves.
#When all children of a node have the same color, it will be colored the same, ie. the color will propagate inwards towards the root.
COLOR_BRANCHES,0

#each dataset can have a legend, which is defined below
#for each row in the legend, there should be one shape, color and label
#shape should be a number between 1 and 6:
#1: square
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle
#6: checkmark

LEGEND_TITLE,FCM-Group
LEGEND_SHAPES,1,1,1
LEGEND_COLORS,#00688B,#FFB90F,#000000
LEGEND_LABELS,HNA,LNA,Both

#=================================================================#
#     all other optional settings can be set or changed later     #
#           in the web interface (under 'Datasets' tab)           #
#=================================================================#

#width of the colored strip
STRIP_WIDTH,75

#left margin, used to increase/decrease the spacing to the next dataset. Can be negative, causing datasets to overlap.
#MARGIN 0

#border width; if set above 0, a border of specified width (in pixels) will be drawn around the color strip 
#BORDER_WIDTH,1

#border color; used when BORDER_WIDTH is above 0
#BORDER_COLOR,#000000

#always show internal values; if set, values associated to internal nodes will be displayed even if these nodes are not collapsed. It could cause overlapping in the dataset display.
#SHOW_INTERNAL,0


#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages

#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA

#Examples:
#assign a red colored strip to leaf 9606, with label 'Human' (label is displayed in the mouseover popups)
#9606 #ff0000 Human

#OTU,hex,FCM
Otu000173,#000000,Both
Otu000244,#000000,Both
Otu000187,#00688B,HNA
Otu000313,#000000,Both
Otu000060,#000000,Both
Otu000521,#000000,Both
Otu000293,#000000,Both
Otu000167,#00688B,HNA
Otu000271,#000000,Both
Otu000029,#000000,Both
Otu000614,#000000,Both
Otu000412,#000000,Both
Otu000038,#000000,Both
Otu000175,#000000,Both
Otu000279,#000000,Both
Otu001267,#000000,Both
Otu000262,#00688B,HNA
Otu000058,#000000,Both
Otu000226,#00688B,HNA
Otu000712,#000000,Both
Otu000264,#00688B,HNA
Otu000317,#000000,Both
Otu000246,#000000,Both
Otu000905,#000000,Both
Otu000267,#000000,Both
Otu000136,#000000,Both
Otu000210,#000000,Both
Otu001846,#00688B,HNA
Otu000409,#000000,Both
Otu000044,#000000,Both
Otu001126,#00688B,HNA
Otu000263,#00688B,HNA
Otu000242,#000000,Both
Otu000870,#000000,Both
Otu000756,#000000,Both
Otu000190,#00688B,HNA
Otu000487,#000000,Both
Otu000059,#00688B,HNA
Otu001142,#00688B,HNA
Otu000088,#000000,Both
Otu000469,#00688B,HNA
Otu000020,#000000,Both
Otu000827,#00688B,HNA
Otu001520,#00688B,HNA
Otu000624,#00688B,HNA
Otu000399,#00688B,HNA
Otu001086,#000000,Both
Otu000771,#00688B,HNA
Otu000076,#00688B,HNA
Otu000344,#000000,Both
Otu000319,#000000,Both
Otu000519,#000000,Both
Otu000149,#000000,Both
Otu000192,#000000,Both
Otu000010,#00688B,HNA
Otu000001,#00688B,HNA
Otu001464,#000000,Both
Otu000043,#000000,Both
Otu001327,#000000,Both
Otu001602,#000000,Both
Otu000837,#000000,Both
Otu000182,#000000,Both
Otu000095,#000000,Both
Otu000590,#00688B,HNA
Otu000112,#00688B,HNA
Otu000701,#00688B,HNA
Otu000018,#000000,Both
Otu000131,#00688B,HNA
Otu001136,#000000,Both
Otu000171,#00688B,HNA
Otu001298,#000000,Both
Otu001691,#00688B,HNA
Otu000631,#000000,Both
Otu000253,#000000,Both
Otu000449,#000000,Both
Otu001183,#00688B,HNA
Otu000418,#00688B,HNA
